year,school_id,province_id,subject_category_id,min_score,min_rank
2024,北京大学,19,1,689,85
2024,中国人民大学,19,1,663,1215
2024,中国人民大学,19,1,667,831
2024,清华大学,19,1,692,53
2024,清华大学,19,1,688,97
2024,北京交通大学,19,1,594,25890
2024,北京交通大学,19,1,615,13369
2024,北京交通大学(中外合作办学),19,1,606,18214
2024,北京交通大学(中外合作办学),19,1,606,18307
2024,北京交通大学,19,1,627,8570
2024,北京工业大学,19,1,610,16132
2024,北京工业大学,19,1,600,21717
2024,北京工业大学,19,1,617,12677
2024,北京工业大学,19,1,613,14430
2024,北京航空航天大学,19,1,657,1822
2024,北京航空航天大学(中外合作办学),19,1,641,4528
2024,北京理工大学(中外合作办学),19,1,611,15502
2024,北京理工大学,19,1,656,1983
2024,北京理工大学(珠海校区),19,1,665,1031
2024,北京科技大学,19,1,614,13928
2024,北京科技大学,19,1,613,14438
2024,北京科技大学,19,1,612,14724
2024,北京化工大学,19,1,604,19455
2024,北京化工大学,19,1,601,21313
2024,北京化工大学(中外合作办学),19,1,589,29569
2024,北京化工大学(中外合作办学),19,1,589,29646
2024,北京工商大学,19,1,568,49203
2024,北京工商大学,19,1,550,70559
2024,北京服装学院,19,1,538,87266
2024,北京服装学院,19,1,529,100249
2024,北京邮电大学,19,1,651,2681
2024,北京邮电大学,19,1,628,8242
2024,北京印刷学院,19,1,543,79037
2024,北京印刷学院,19,1,540,83275
2024,北京建筑大学,19,1,558,60428
2024,北京建筑大学,19,1,569,47773
2024,北京建筑大学,19,1,567,49883
2024,北京石油化工学院,19,1,514,123780
2024,北京石油化工学院,19,1,550,70044
2024,北京石油化工学院,19,1,544,78746
2024,中国农业大学,19,1,610,16237
2024,中国农业大学(中外合作办学),19,1,593,27048
2024,中国农业大学,19,1,610,15801
2024,北京林业大学,19,1,580,37424
2024,北京林业大学,19,1,582,35472
2024,北京林业大学,19,1,590,29366
2024,北京林业大学,19,1,578,39221
2024,北京林业大学,19,1,578,39416
2024,北京林业大学,19,1,594,26094
2024,北京林业大学(中外合作办学),19,1,573,44688
2024,北京林业大学,19,1,581,36675
2024,北京林业大学,19,1,592,27772
2024,北京中医药大学,19,1,583,34968
2024,北京中医药大学,19,1,592,27086
2024,北京师范大学,19,1,637,5671
2024,北京师范大学,19,1,642,4352
2024,首都师范大学,19,1,594,25639
2024,首都体育学院,19,1,539,84624
2024,北京外国语大学,19,1,619,11520
2024,北京外国语大学,19,1,605,18756
2024,北京外国语大学,19,1,612,14729
2024,北京外国语大学,19,1,615,13205
2024,北京第二外国语学院,19,1,579,37918
2024,北京第二外国语学院,19,1,551,68743
2024,北京语言大学,19,1,560,58696
2024,北京语言大学,19,1,530,99398
2024,北京语言大学,19,1,576,41271
2024,北京语言大学,19,1,568,49380
2024,中国传媒大学,19,1,595,25017
2024,中国传媒大学(中外合作办学),19,1,596,24675
2024,中国传媒大学,19,1,604,19473
2024,中国传媒大学(中外合作办学),19,1,580,37261
2024,中国传媒大学,19,1,610,15867
2024,中央财经大学,19,1,614,13853
2024,中央财经大学(中外合作办学),19,1,601,21505
2024,对外经济贸易大学,19,1,611,15363
2024,对外经济贸易大学,19,1,611,15357
2024,北京物资学院,19,1,546,76243
2024,北京物资学院,19,1,546,75028
2024,首都经济贸易大学,19,1,576,41029
2024,中国人民公安大学,19,1,608,17162
2024,北京体育大学,19,1,588,30768
2024,北京体育大学,19,1,587,31463
2024,北京体育大学(中外合作办学),19,1,547,74647
2024,北京体育大学(中外合作办学),19,1,533,94685
2024,北京体育大学,19,1,585,32762
2024,北京体育大学,19,1,588,30620
2024,中国音乐学院,19,1,586,32552
2024,中央美术学院,19,1,577,40208
2024,中央美术学院(中外合作办学),19,1,577,39804
2024,中央美术学院,19,1,607,17794
2024,北京电影学院,19,1,590,29195
2024,北京电影学院,19,1,601,21271
2024,北京电影学院,19,1,592,27700
2024,北京电影学院,19,1,595,25117
2024,北京电影学院,19,1,593,26790
2024,中央民族大学,19,1,600,21985
2024,中央民族大学,19,1,601,21410
2024,中央民族大学(合作办学),19,1,596,24774
2024,中国政法大学,19,1,613,14448
2024,中国政法大学,19,1,611,15372
2024,中国政法大学,19,1,628,8255
2024,华北电力大学(北京),19,1,590,29146
2024,华北电力大学(北京),19,1,601,21168
2024,南开大学,19,1,642,4387
2024,南开大学,19,1,641,4434
2024,天津大学,19,1,632,6799
2024,天津大学,19,1,628,8065
2024,天津科技大学,19,1,546,75328
2024,天津科技大学(中外合作办学),19,1,537,88316
2024,天津科技大学,19,1,532,96192
2024,天津科技大学(中外合作办学),19,1,549,71700
2024,天津工业大学,19,1,555,64137
2024,天津工业大学,19,1,576,40754
2024,天津工业大学,19,1,561,56721
2024,天津工业大学,19,1,556,63244
2024,天津工业大学,19,1,560,58401
2024,天津工业大学,19,1,595,25421
2024,天津工业大学(中外合作办学),19,1,572,45570
2024,中国民航大学,19,1,550,71000
2024,中国民航大学,19,1,552,67555
2024,天津理工大学,19,1,535,91606
2024,天津理工大学(中外合作办学),19,1,537,88248
2024,天津理工大学,19,1,544,77934
2024,天津理工大学(中外合作办学),19,1,554,64963
2024,天津农学院,19,1,507,136054
2024,天津农学院,19,1,505,139118
2024,天津农学院,19,1,496,155405
2024,天津农学院,19,1,521,112071
2024,天津中医药大学,19,1,545,76584
2024,天津中医药大学,19,1,547,74090
2024,天津中医药大学,19,1,569,48302
2024,天津中医药大学,19,1,556,63130
2024,天津中医药大学,19,1,544,77729
2024,天津中医药大学,19,1,541,82520
2024,天津师范大学,19,1,532,95089
2024,天津师范大学,19,1,566,51678
2024,天津师范大学,19,1,538,87041
2024,天津师范大学,19,1,561,57076
2024,天津师范大学,19,1,569,48434
2024,天津师范大学,19,1,552,67717
2024,天津师范大学,19,1,563,54804
2024,天津师范大学,19,1,549,72038
2024,天津师范大学,19,1,559,59650
2024,天津职业技术师范大学,19,1,521,112022
2024,天津职业技术师范大学,19,1,506,137525
2024,天津职业技术师范大学,19,1,510,130128
2024,天津外国语大学,19,1,536,89111
2024,天津外国语大学,19,1,533,94533
2024,天津外国语大学,19,1,567,50750
2024,天津外国语大学,19,1,546,76001
2024,天津商业大学,19,1,516,120495
2024,天津商业大学(中外合作办学),19,1,529,100898
2024,天津商业大学,19,1,520,114451
2024,天津财经大学,19,1,550,70755
2024,天津财经大学(中外合作办学),19,1,538,87123
2024,天津财经大学,19,1,555,64189
2024,天津财经大学,19,1,547,74953
2024,天津体育学院,19,1,502,144666
2024,河北工程大学,19,1,522,111719
2024,河北工程大学,19,1,530,98638
2024,河北工程大学,19,1,549,72239
2024,河北工程大学,19,1,541,82282
2024,河北工程大学,19,1,526,104689
2024,河北地质大学,19,1,513,126282
2024,河北地质大学,19,1,514,124006
2024,华北水利水电大学,19,1,546,75758
2024,华北水利水电大学(中外合作办学),19,1,525,106059
2024,华北电力大学(保定),19,1,584,34305
2024,华北电力大学(保定),19,1,597,24010
2024,河北工业大学,19,1,600,21636
2024,河北工业大学,19,1,591,28637
2024,河北工业大学,19,1,597,23607
2024,河北工业大学,19,1,604,19217
2024,河北工业大学(联合培养),19,1,580,37396
2024,河北工业大学(联合培养),19,1,589,30124
2024,华北理工大学(中外合作办学),19,1,479,185964
2024,华北理工大学,19,1,508,133212
2024,华北理工大学,19,1,524,108215
2024,华北理工大学,19,1,526,105246
2024,华北理工大学,19,1,526,104290
2024,华北理工大学,19,1,560,57907
2024,河北医科大学,19,1,532,96093
2024,河北医科大学,19,1,534,92155
2024,河北医科大学,19,1,536,90062
2024,河北北方学院,19,1,507,135935
2024,承德医学院,19,1,553,66501
2024,河北师范大学,19,1,551,68877
2024,河北师范大学,19,1,550,70971
2024,河北师范大学,19,1,558,60199
2024,河北师范大学,19,1,548,73336
2024,衡水学院,19,1,494,158029
2024,衡水学院,19,1,492,162181
2024,衡水学院(中外合作办学),19,1,489,168047
2024,邯郸学院,19,1,490,165802
2024,邯郸学院,19,1,493,159677
2024,邢台学院,19,1,500,148327
2024,沧州师范学院,19,1,492,161651
2024,石家庄铁道大学,19,1,532,95760
2024,石家庄铁道大学,19,1,532,96285
2024,石家庄铁道大学,19,1,563,55074
2024,山西大学,19,1,545,76569
2024,山西大学,19,1,569,48524
2024,太原科技大学,19,1,525,106507
2024,中北大学,19,1,534,92215
2024,中北大学,19,1,525,106082
2024,中北大学,19,1,544,78860
2024,中北大学,19,1,528,102046
2024,中北大学,19,1,530,99268
2024,中北大学,19,1,554,65053
2024,太原理工大学,19,1,584,33690
2024,山西农业大学,19,1,510,130495
2024,山西农业大学,19,1,504,141615
2024,山西农业大学,19,1,506,136719
2024,山西医科大学,19,1,521,112651
2024,山西医科大学,19,1,534,92402
2024,长治医学院,19,1,513,125833
2024,长治医学院,19,1,526,104646
2024,山西师范大学,19,1,537,88645
2024,山西师范大学,19,1,516,121480
2024,山西师范大学,19,1,507,136137
2024,山西大同大学,19,1,538,86678
2024,忻州师范学院,19,1,496,154600
2024,忻州师范学院,19,1,496,154917
2024,忻州师范学院,19,1,492,161664
2024,山西财经大学,19,1,519,115172
2024,山西财经大学,19,1,537,87651
2024,内蒙古大学,19,1,540,84001
2024,内蒙古大学,19,1,551,69892
2024,内蒙古大学,19,1,567,49972
2024,内蒙古大学,19,1,543,79896
2024,内蒙古大学,19,1,579,38197
2024,内蒙古大学,19,1,569,47788
2024,内蒙古大学,19,1,544,78298
2024,内蒙古大学,19,1,543,80025
2024,内蒙古科技大学,19,1,494,158088
2024,内蒙古科技大学,19,1,493,161050
2024,内蒙古科技大学,19,1,502,144905
2024,内蒙古工业大学,19,1,496,154555
2024,内蒙古工业大学,19,1,495,157037
2024,内蒙古工业大学,19,1,500,148312
2024,内蒙古工业大学,19,1,496,154615
2024,内蒙古工业大学,19,1,531,97212
2024,内蒙古工业大学,19,1,527,102729
2024,内蒙古农业大学,19,1,497,153238
2024,内蒙古农业大学,19,1,490,165051
2024,内蒙古农业大学,19,1,492,161825
2024,内蒙古医科大学,19,1,493,160262
2024,内蒙古医科大学,19,1,545,77349
2024,内蒙古师范大学,19,1,489,167609
2024,内蒙古师范大学,19,1,519,115180
2024,内蒙古民族大学,19,1,495,157180
2024,内蒙古民族大学,19,1,489,167127
2024,内蒙古民族大学,19,1,489,167074
2024,内蒙古民族大学,19,1,496,155002
2024,辽宁大学,19,1,564,53749
2024,辽宁大学,19,1,575,42045
2024,辽宁大学(中外合作办学),19,1,565,52364
2024,辽宁大学(中外合作办学),19,1,544,78148
2024,辽宁大学(中外合作办学),19,1,545,77221
2024,辽宁大学,19,1,580,37281
2024,辽宁大学(联合培养),19,1,583,34852
2024,大连理工大学,19,1,630,7482
2024,大连理工大学(中外合作办学),19,1,612,15196
2024,沈阳工业大学,19,1,516,120183
2024,沈阳工业大学,19,1,530,98781
2024,沈阳工业大学,19,1,530,98117
2024,沈阳工业大学,19,1,535,90647
2024,沈阳航空航天大学,19,1,543,79727
2024,沈阳理工大学,19,1,536,89968
2024,沈阳理工大学,19,1,530,98541
2024,沈阳理工大学,19,1,522,110721
2024,沈阳理工大学,19,1,551,68930
2024,东北大学,19,1,603,20204
2024,东北大学,19,1,603,20061
2024,东北大学,19,1,614,13747
2024,东北大学,19,1,610,15756
2024,东北大学,19,1,624,9454
2024,东北大学,19,1,609,16599
2024,东北大学,19,1,617,12246
2024,东北大学(中外合作办学),19,1,592,27591
2024,东北大学(中外合作办学),19,1,595,25600
2024,辽宁科技大学,19,1,512,127217
2024,辽宁科技大学(中外合作办学),19,1,490,164774
2024,辽宁工程技术大学,19,1,532,95162
2024,辽宁工程技术大学,19,1,512,127533
2024,辽宁工程技术大学,19,1,537,87899
2024,辽宁石油化工大学,19,1,525,106600
2024,辽宁石油化工大学(中外合作办学),19,1,515,122096
2024,沈阳化工大学,19,1,523,109496
2024,沈阳化工大学,19,1,529,100247
2024,沈阳化工大学,19,1,515,122625
2024,沈阳化工大学(中外合作办学),19,1,513,125206
2024,大连交通大学(中外合作办学),19,1,529,100646
2024,大连交通大学,19,1,522,110376
2024,大连交通大学,19,1,528,101610
2024,大连交通大学,19,1,539,84831
2024,大连交通大学(中外合作办学),19,1,526,105531
2024,大连海事大学,19,1,576,41344
2024,大连海事大学(中外合作办学),19,1,596,24806
2024,大连海事大学,19,1,581,36665
2024,大连海事大学(中外合作办学),19,1,571,45862
2024,大连工业大学,19,1,521,113122
2024,大连工业大学,19,1,537,88817
2024,大连工业大学,19,1,517,118480
2024,大连工业大学,19,1,521,113223
2024,大连工业大学,19,1,520,114410
2024,大连工业大学,19,1,527,102733
2024,大连工业大学,19,1,530,99274
2024,大连工业大学,19,1,526,104556
2024,大连工业大学(学术互认),19,1,539,84674
2024,大连工业大学(中外合作办学),19,1,530,98741
2024,沈阳建筑大学,19,1,544,78516
2024,沈阳建筑大学,19,1,508,134641
2024,沈阳建筑大学(中外合作办学),19,1,504,141029
2024,沈阳建筑大学,19,1,506,138155
2024,沈阳建筑大学(中外合作办学),19,1,519,116156
2024,大连海洋大学,19,1,505,138594
2024,大连海洋大学,19,1,506,138145
2024,大连海洋大学,19,1,503,142884
2024,中国医科大学,19,1,574,42810
2024,中国医科大学(中外合作办学),19,1,549,72258
2024,锦州医科大学,19,1,545,76869
2024,锦州医科大学,19,1,508,133544
2024,锦州医科大学(中外合作办学),19,1,490,165727
2024,大连医科大学,19,1,572,45358
2024,大连医科大学,19,1,601,20970
2024,大连医科大学,19,1,585,33204
2024,辽宁中医药大学,19,1,507,134930
2024,沈阳药科大学,19,1,536,89842
2024,沈阳药科大学,19,1,521,113319
2024,沈阳医学院,19,1,550,70968
2024,辽宁师范大学(中外合作办学),19,1,520,113861
2024,渤海大学,19,1,491,164379
2024,渤海大学,19,1,529,99846
2024,鞍山师范学院,19,1,498,152189
2024,大连外国语大学,19,1,546,76067
2024,大连外国语大学,19,1,532,96431
2024,大连外国语大学,19,1,544,78481
2024,东北财经大学,19,1,555,64113
2024,东北财经大学(中外合作办学),19,1,538,85969
2024,东北财经大学(中外合作办学),19,1,552,68214
2024,东北财经大学(中外合作办学),19,1,574,43132
2024,东北财经大学(中外合作办学),19,1,556,63481
2024,东北财经大学(中外合作办学),19,1,537,88730
2024,东北财经大学(中外合作办学),19,1,555,63945
2024,沈阳音乐学院,19,1,499,150359
2024,吉林大学,19,1,619,11407
2024,吉林大学,19,1,603,19791
2024,吉林大学,19,1,607,17900
2024,吉林大学,19,1,605,18795
2024,吉林大学,19,1,618,12157
2024,吉林大学,19,1,617,12262
2024,吉林大学(联合培养),19,1,610,15953
2024,吉林大学,19,1,623,10077
2024,吉林大学,19,1,618,12002
2024,吉林大学,19,1,609,16282
2024,延边大学,19,1,562,55335
2024,延边大学,19,1,571,46601
2024,长春理工大学,19,1,523,110109
2024,长春理工大学,19,1,516,121426
2024,长春理工大学,19,1,529,100052
2024,长春理工大学,19,1,547,74069
2024,长春理工大学,19,1,560,58745
2024,长春理工大学,19,1,524,108596
2024,长春理工大学,19,1,532,95043
2024,长春理工大学(中外合作办学),19,1,554,65497
2024,长春理工大学(中外合作办学),19,1,527,102842
2024,长春理工大学(中外合作办学),19,1,531,97709
2024,长春理工大学,19,1,535,91188
2024,东北电力大学,19,1,548,73475
2024,东北电力大学,19,1,566,51802
2024,东北电力大学(中外合作办学),19,1,574,43530
2024,长春工业大学,19,1,513,126281
2024,长春工业大学(中外合作办学),19,1,504,141214
2024,长春工业大学,19,1,540,83274
2024,长春工业大学,19,1,509,132187
2024,长春工业大学,19,1,525,105851
2024,长春工业大学,19,1,537,88183
2024,长春工业大学(中外合作办学),19,1,521,112293
2024,吉林建筑大学,19,1,500,147353
2024,吉林建筑大学(中外合作办学),19,1,506,138127
2024,吉林建筑大学,19,1,497,153047
2024,吉林建筑大学(中外合作办学),19,1,508,134481
2024,吉林农业大学,19,1,509,131999
2024,吉林农业大学,19,1,505,139885
2024,吉林农业大学,19,1,510,131285
2024,长春中医药大学,19,1,534,92484
2024,长春中医药大学,19,1,521,112724
2024,东北师范大学,19,1,588,30487
2024,东北师范大学,19,1,596,24576
2024,北华大学,19,1,497,153925
2024,北华大学,19,1,512,127893
2024,北华大学,19,1,509,131759
2024,北华大学,19,1,501,145694
2024,吉林师范大学,19,1,514,124702
2024,长春师范大学,19,1,525,106831
2024,长春师范大学,19,1,516,120397
2024,白城师范学院,19,1,495,157066
2024,吉林财经大学,19,1,527,103949
2024,吉林财经大学(中外合作办学),19,1,519,116397
2024,吉林财经大学,19,1,525,106261
2024,黑龙江大学,19,1,521,113074
2024,黑龙江大学,19,1,510,129877
2024,黑龙江大学,19,1,507,134831
2024,黑龙江大学,19,1,552,67910
2024,哈尔滨工业大学(中外合作办学),19,1,626,8917
2024,哈尔滨工业大学(中外合作办学),19,1,605,18515
2024,哈尔滨工业大学,19,1,664,1117
2024,哈尔滨工业大学(中外合作办学),19,1,626,8878
2024,哈尔滨工业大学(中外合作办学),19,1,624,9654
2024,哈尔滨工业大学(中外合作办学),19,1,617,12663
2024,哈尔滨理工大学,19,1,527,103368
2024,哈尔滨理工大学,19,1,511,128484
2024,哈尔滨理工大学,19,1,538,86937
2024,哈尔滨理工大学,19,1,527,103221
2024,哈尔滨理工大学,19,1,554,65611
2024,哈尔滨理工大学,19,1,538,86242
2024,哈尔滨理工大学,19,1,539,85661
2024,哈尔滨理工大学,19,1,525,106490
2024,哈尔滨理工大学,19,1,532,95622
2024,哈尔滨理工大学,19,1,555,64060
2024,燕山大学,19,1,539,85665
2024,燕山大学,19,1,554,66021
2024,哈尔滨工程大学,19,1,609,16311
2024,哈尔滨工程大学,19,1,620,11291
2024,哈尔滨工程大学(中外合作办学),19,1,577,40385
2024,哈尔滨工程大学(中外合作办学),19,1,601,21246
2024,黑龙江科技大学,19,1,504,141117
2024,黑龙江科技大学,19,1,511,128297
2024,东北石油大学,19,1,521,113274
2024,东北石油大学,19,1,529,100944
2024,东北石油大学,19,1,526,105369
2024,佳木斯大学,19,1,493,160965
2024,佳木斯大学,19,1,491,163414
2024,佳木斯大学,19,1,492,161776
2024,佳木斯大学,19,1,504,140333
2024,东北农业大学,19,1,557,61275
2024,东北农业大学,19,1,558,60589
2024,东北农业大学,19,1,563,55214
2024,东北农业大学,19,1,552,68339
2024,东北农业大学,19,1,563,54228
2024,东北农业大学(中外合作办学),19,1,545,77490
2024,东北农业大学(中外合作办学),19,1,555,63641
2024,东北农业大学(中外合作办学),19,1,548,72919
2024,东北农业大学(中外合作办学),19,1,544,78361
2024,东北林业大学,19,1,562,56098
2024,东北林业大学,19,1,567,50657
2024,东北林业大学(中外合作办学),19,1,554,65996
2024,东北林业大学(中外合作办学),19,1,559,59679
2024,东北林业大学(中外合作办学),19,1,574,43552
2024,哈尔滨医科大学,19,1,542,81101
2024,哈尔滨医科大学,19,1,553,66992
2024,哈尔滨医科大学,19,1,590,28970
2024,黑龙江中医药大学,19,1,511,128754
2024,黑龙江中医药大学,19,1,509,131743
2024,黑龙江中医药大学,19,1,556,62558
2024,牡丹江医科大学,19,1,526,104443
2024,牡丹江医科大学,19,1,538,87095
2024,哈尔滨师范大学,19,1,532,95958
2024,哈尔滨师范大学,19,1,515,122484
2024,哈尔滨师范大学,19,1,545,76808
2024,哈尔滨师范大学,19,1,507,135733
2024,齐齐哈尔大学,19,1,496,154227
2024,齐齐哈尔大学,19,1,498,151583
2024,齐齐哈尔大学,19,1,497,153601
2024,齐齐哈尔大学,19,1,490,166412
2024,牡丹江师范学院,19,1,493,161003
2024,牡丹江师范学院,19,1,491,163979
2024,牡丹江师范学院,19,1,494,158407
2024,哈尔滨学院,19,1,493,159252
2024,哈尔滨商业大学,19,1,504,141605
2024,哈尔滨商业大学,19,1,498,151126
2024,哈尔滨商业大学,19,1,496,154294
2024,哈尔滨体育学院,19,1,490,165386
2024,哈尔滨金融学院,19,1,497,153693
2024,复旦大学,19,1,674,457
2024,复旦大学,19,1,687,111
2024,复旦大学,19,1,677,316
2024,复旦大学,19,1,672,538
2024,同济大学,19,1,650,2722
2024,同济大学,19,1,643,4165
2024,同济大学(中外合作办学),19,1,642,4348
2024,同济大学,19,1,643,4094
2024,上海交通大学,19,1,687,104
2024,上海交通大学,19,1,674,478
2024,上海交通大学(中外合作办学),19,1,668,796
2024,华东理工大学,19,1,605,18546
2024,华东理工大学,19,1,609,16440
2024,上海理工大学,19,1,588,30169
2024,上海理工大学(中外合作办学),19,1,577,39975
2024,上海海事大学,19,1,575,41797
2024,上海海事大学,19,1,553,67150
2024,东华大学,19,1,595,25293
2024,上海电力大学,19,1,602,20292
2024,上海电力大学(中外合作办学),19,1,603,19713
2024,上海应用技术大学,19,1,559,59546
2024,上海应用技术大学,19,1,563,54837
2024,上海应用技术大学,19,1,558,60820
2024,上海健康医学院,19,1,518,116846
2024,上海健康医学院,19,1,520,114893
2024,上海海洋大学(中外合作办学),19,1,554,64970
2024,上海海洋大学,19,1,568,48970
2024,上海海洋大学,19,1,564,53448
2024,华东师范大学,19,1,633,6502
2024,华东师范大学,19,1,630,7430
2024,上海师范大学(中外合作办学),19,1,547,74433
2024,上海外国语大学(中外合作办学),19,1,600,21572
2024,上海外国语大学,19,1,603,20051
2024,上海财经大学,19,1,615,13602
2024,上海财经大学,19,1,625,9258
2024,上海海关学院,19,1,561,57149
2024,上海海关学院,19,1,568,48989
2024,华东政法大学,19,1,604,19638
2024,上海体育大学,19,1,553,67282
2024,上海体育大学,19,1,559,59351
2024,上海大学(中外合作办学),19,1,606,18244
2024,南京大学,19,1,665,1009
2024,南京大学,19,1,667,894
2024,南京大学(中外合作办学),19,1,645,3701
2024,苏州大学,19,1,586,32512
2024,苏州大学,19,1,612,14816
2024,苏州大学,19,1,610,16148
2024,苏州大学,19,1,596,24393
2024,苏州大学,19,1,621,10754
2024,苏州大学,19,1,586,31886
2024,东南大学,19,1,651,2614
2024,南京航空航天大学,19,1,615,13550
2024,南京航空航天大学(中外合作办学),19,1,606,17913
2024,南京理工大学,19,1,601,20947
2024,南京理工大学,19,1,610,15931
2024,江苏科技大学,19,1,558,60626
2024,江苏科技大学,19,1,563,54182
2024,江苏科技大学,19,1,559,59686
2024,江苏科技大学,19,1,543,79717
2024,江苏科技大学,19,1,537,88631
2024,中国矿业大学,19,1,581,36276
2024,中国矿业大学,19,1,598,23052
2024,中国矿业大学(中外合作办学),19,1,572,45282
2024,中国矿业大学(中外合作办学),19,1,577,40553
2024,南京工业大学,19,1,566,50966
2024,常州大学,19,1,565,53009
2024,常州大学,19,1,534,92115
2024,常州大学,19,1,541,83055
2024,常州大学,19,1,534,93178
2024,南京邮电大学,19,1,603,20104
2024,河海大学,19,1,589,30034
2024,河海大学,19,1,581,36697
2024,河海大学(中外合作办学),19,1,575,42160
2024,江南大学(中外合作办学),19,1,580,37097
2024,江南大学,19,1,591,28478
2024,江南大学,19,1,591,28518
2024,江南大学,19,1,613,14236
2024,江南大学(中外合作办学),19,1,586,31987
2024,南京林业大学,19,1,562,55576
2024,南京林业大学,19,1,558,60388
2024,南京林业大学,19,1,551,69387
2024,江苏大学,19,1,569,47998
2024,江苏大学,19,1,572,45491
2024,南京信息工程大学,19,1,579,38062
2024,南京信息工程大学(中外合作办学),19,1,563,55112
2024,南京信息工程大学,19,1,583,34749
2024,南京信息工程大学(中外合作办学),19,1,567,50365
2024,南通大学,19,1,534,92770
2024,南通大学,19,1,532,95327
2024,南通大学,19,1,534,92549
2024,盐城工学院,19,1,530,98626
2024,盐城工学院,19,1,502,145012
2024,南京农业大学,19,1,576,40786
2024,南京农业大学,19,1,580,37746
2024,南京医科大学,19,1,575,42688
2024,南京医科大学,19,1,578,39262
2024,南京中医药大学,19,1,556,63237
2024,中国药科大学,19,1,605,18894
2024,中国药科大学,19,1,602,20740
2024,中国药科大学(中外合作办学),19,1,596,24848
2024,南京师范大学,19,1,587,31341
2024,南京师范大学,19,1,583,34341
2024,江苏师范大学(中外合作办学),19,1,531,96561
2024,江苏师范大学,19,1,551,69382
2024,江苏师范大学(中外合作办学),19,1,525,106173
2024,盐城师范学院,19,1,497,152835
2024,盐城师范学院,19,1,505,139681
2024,盐城师范学院,19,1,498,150531
2024,南京财经大学,19,1,551,69560
2024,南京财经大学(中外合作办学),19,1,535,91335
2024,南京财经大学,19,1,552,67693
2024,南京体育学院,19,1,508,134290
2024,南京艺术学院,19,1,542,80513
2024,苏州科技大学,19,1,546,76125
2024,苏州科技大学(中外合作办学),19,1,527,103292
2024,苏州科技大学,19,1,543,79590
2024,苏州科技大学(中外合作办学),19,1,527,104045
2024,常熟理工学院,19,1,528,102019
2024,浙江大学,19,1,674,455
2024,浙江大学,19,1,644,3968
2024,杭州电子科技大学,19,1,544,78890
2024,杭州电子科技大学,19,1,594,25965
2024,杭州电子科技大学(中外合作办学),19,1,592,27446
2024,浙江工业大学,19,1,562,55318
2024,浙江工业大学,19,1,558,61058
2024,浙江工业大学,19,1,565,52717
2024,浙江工业大学,19,1,576,41026
2024,浙江工业大学,19,1,571,46497
2024,浙江工业大学(中外合作办学),19,1,579,38168
2024,浙江工业大学(中外合作办学),19,1,538,86022
2024,浙江工业大学,19,1,556,62446
2024,浙江理工大学,19,1,545,76647
2024,浙江理工大学,19,1,550,71159
2024,浙江理工大学(中外合作办学),19,1,536,89408
2024,浙江理工大学,19,1,555,64322
2024,浙江理工大学,19,1,554,65944
2024,浙江海洋大学,19,1,520,114720
2024,浙江海洋大学,19,1,530,99306
2024,浙江海洋大学,19,1,534,93141
2024,浙江海洋大学(中外合作办学),19,1,523,110071
2024,浙江农林大学,19,1,536,89688
2024,浙江农林大学,19,1,522,110506
2024,浙江农林大学(中外合作办学),19,1,534,92694
2024,温州医科大学,19,1,533,93575
2024,温州医科大学,19,1,586,32313
2024,浙江中医药大学,19,1,549,71589
2024,浙江中医药大学,19,1,551,69256
2024,浙江师范大学,19,1,540,84144
2024,浙江师范大学,19,1,545,76946
2024,浙江师范大学(中外合作办学),19,1,526,104376
2024,浙江师范大学,19,1,560,58488
2024,浙江师范大学,19,1,557,61251
2024,浙江师范大学,19,1,552,68320
2024,浙江师范大学(中外合作办学),19,1,556,62545
2024,杭州师范大学,19,1,556,63315
2024,杭州师范大学,19,1,550,70342
